,number,address,response
29,31402.0,14th St Heights / 14th & Crittenden St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""14th Street Northwest"",
               ""short_name"" : ""14th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""16th Street Heights"",
               ""short_name"" : ""16th Street Heights"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20011"",
               ""short_name"" : ""20011"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""14th St NW, Washington, DC 20011, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9480833,
               ""lng"" : -77.03276959999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9494322802915,
                  ""lng"" : -77.0314206197085
               },
               ""southwest"" : {
                  ""lat"" : 38.9467343197085,
                  ""lng"" : -77.0341185802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJb7dPUhXIt4kRDTw8ZKCKlIU"",
         ""types"" : [
            ""bus_station"",
            ""establishment"",
            ""point_of_interest"",
            ""transit_station""
         ]
      }
   ],
   ""status"" : ""OK""
}
"
30,31600.0,5th St & K St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5th Street Northwest"",
               ""short_name"" : ""5th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20001"",
               ""short_name"" : ""20001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""5th St NW & K St NW, Washington, DC 20001, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9025277,
               ""lng"" : -77.0189305
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9038766802915,
                  ""lng"" : -77.0175815197085
               },
               ""southwest"" : {
                  ""lat"" : 38.9011787197085,
                  ""lng"" : -77.02027948029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei41dGggU3QgTlcgJiBLIFN0IE5XLCBXYXNoaW5ndG9uLCBEQyAyMDAwMSwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
31,31300.0,Van Ness Metro / UDC ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4200"",
               ""short_name"" : ""4200"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Connecticut Avenue Northwest"",
               ""short_name"" : ""Connecticut Ave NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Forest Hills"",
               ""short_name"" : ""Forest Hills"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20008"",
               ""short_name"" : ""20008"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1122"",
               ""short_name"" : ""1122"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""4200 Connecticut Ave NW, Washington, DC 20008, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9445754,
               ""lng"" : -77.06354709999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.94592438029149,
                  ""lng"" : -77.06219811970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9432264197085,
                  ""lng"" : -77.0648960802915
               }
            }
         },
         ""place_id"" : ""ChIJq_VBuM7Jt4kRSHnlPiA4yjM"",
         ""types"" : [ ""establishment"", ""point_of_interest"", ""transit_station"" ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4200"",
               ""short_name"" : ""4200"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Connecticut Avenue Northwest"",
               ""short_name"" : ""Connecticut Ave NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20008"",
               ""short_name"" : ""20008"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""4200 Connecticut Ave NW, Washington, DC 20008, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.944677,
               ""lng"" : -77.06562989999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.94602598029149,
                  ""lng"" : -77.06428091970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9433280197085,
                  ""lng"" : -77.0669788802915
               }
            }
         },
         ""place_id"" : ""ChIJVU_AKM_Jt4kRjiZH9N_eGiw"",
         ""types"" : [ ""establishment"", ""point_of_interest"", ""university"" ]
      }
   ],
   ""status"" : ""OK""
}
"
32,31604.0,4th St & Massachusetts Ave NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4th Street Northwest"",
               ""short_name"" : ""4th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20001"",
               ""short_name"" : ""20001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""4th St NW & Massachusetts Ave NW, Washington, DC 20001, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9002327,
               ""lng"" : -77.01618310000001
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.90158168029149,
                  ""lng"" : -77.01483411970851
               },
               ""southwest"" : {
                  ""lat"" : 38.8988837197085,
                  ""lng"" : -77.01753208029152
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ejs0dGggU3QgTlcgJiBNYXNzYWNodXNldHRzIEF2ZSBOVywgV2FzaGluZ3RvbiwgREMgMjAwMDEsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
33,31011.0,23rd & Crystal Dr ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Crystal Drive"",
               ""short_name"" : ""Crystal Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Crystal Dr & 23rd St S, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8531752,
               ""lng"" : -77.04955880000001
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.85452418029149,
                  ""lng"" : -77.04820981970852
               },
               ""southwest"" : {
                  ""lat"" : 38.85182621970849,
                  ""lng"" : -77.05090778029152
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjBDcnlzdGFsIERyICYgMjNyZCBTdCBTLCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
34,31228.0,8th & H St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""8th Street Northwest"",
               ""short_name"" : ""8th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20001"",
               ""short_name"" : ""20001"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""8th St NW & H St NW, Washington, DC 20001, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.899814,
               ""lng"" : -77.022948
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9011629802915,
                  ""lng"" : -77.02159901970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8984650197085,
                  ""lng"" : -77.0242969802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei44dGggU3QgTlcgJiBIIFN0IE5XLCBXYXNoaW5ndG9uLCBEQyAyMDAwMSwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
35,31504.0,10th & Monroe St NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""10th Street Northeast"",
               ""short_name"" : ""10th St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northeast Washington"",
               ""short_name"" : ""Northeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20017"",
               ""short_name"" : ""20017"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""10th St NE & Monroe St NE, Washington, DC 20017, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9324632,
               ""lng"" : -76.9926274
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9338121802915,
                  ""lng"" : -76.99127841970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9311142197085,
                  ""lng"" : -76.99397638029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjQxMHRoIFN0IE5FICYgTW9ucm9lIFN0IE5FLCBXYXNoaW5ndG9uLCBEQyAyMDAxNywgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
36,31611.0,13th & H St NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""13th Street Northeast"",
               ""short_name"" : ""13th St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""H Street Corridor"",
               ""short_name"" : ""H Street Corridor"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20002"",
               ""short_name"" : ""20002"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""13th St NE & H St NE, Washington, DC 20002, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.90019789999999,
               ""lng"" : -76.98831149999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.90154688029149,
                  ""lng"" : -76.9869625197085
               },
               ""southwest"" : {
                  ""lat"" : 38.89884891970849,
                  ""lng"" : -76.9896604802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei8xM3RoIFN0IE5FICYgSCBTdCBORSwgV2FzaGluZ3RvbiwgREMgMjAwMDIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
37,31213.0,17th & K St NW [formerly 17th & L St NW] ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1101"",
               ""short_name"" : ""1101"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""17th Street Northwest"",
               ""short_name"" : ""17th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Downtown"",
               ""short_name"" : ""Downtown"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20036"",
               ""short_name"" : ""20036"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""1101 17th St NW, Washington, DC 20036, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9039407,
               ""lng"" : -77.0380103
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9052896802915,
                  ""lng"" : -77.03666131970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9025917197085,
                  ""lng"" : -77.03935928029149
               }
            }
         },
         ""place_id"" : ""ChIJtZtGJ7-3t4kR4_v7WdDfvFQ"",
         ""types"" : [
            ""bar"",
            ""establishment"",
            ""food"",
            ""night_club"",
            ""point_of_interest"",
            ""restaurant""
         ]
      }
   ],
   ""status"" : ""OK""
}
"
38,31302.0,Wisconsin Ave & Macomb St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Macomb Street Northwest"",
               ""short_name"" : ""Macomb St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20016"",
               ""short_name"" : ""20016"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Macomb St NW & Wisconsin Ave, Washington, DC 20016, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9334905,
               ""lng"" : -77.0724292
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9348394802915,
                  ""lng"" : -77.07108021970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9321415197085,
                  ""lng"" : -77.0737781802915
               }
            }
         },
         ""place_id"" : ""EjdNYWNvbWIgU3QgTlcgJiBXaXNjb25zaW4gQXZlLCBXYXNoaW5ndG9uLCBEQyAyMDAxNiwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
39,31004.0,18th & Hayes St ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""18th Street South"",
               ""short_name"" : ""18th St S"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Aurora Highlands"",
               ""short_name"" : ""Aurora Highlands"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""18th St S & S Hayes St, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8573168,
               ""lng"" : -77.0564838
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8586657802915,
                  ""lng"" : -77.0551348197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8559678197085,
                  ""lng"" : -77.05783278029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjAxOHRoIFN0IFMgJiBTIEhheWVzIFN0LCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
40,31009.0,27th & Crystal Dr ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""27th Street South"",
               ""short_name"" : ""27th St S"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""27th St S & Crystal Dr, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8482186,
               ""lng"" : -77.05154209999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8495675802915,
                  ""lng"" : -77.05019311970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8468696197085,
                  ""lng"" : -77.0528910802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjAyN3RoIFN0IFMgJiBDcnlzdGFsIERyLCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
41,31603.0,1st & M St NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""M Street Northeast"",
               ""short_name"" : ""M St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""NoMa"",
               ""short_name"" : ""NoMa"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20002"",
               ""short_name"" : ""20002"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""M St NE & First St NE, Washington, DC 20002, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.905645,
               ""lng"" : -77.0058775
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9069939802915,
                  ""lng"" : -77.0045285197085
               },
               ""southwest"" : {
                  ""lat"" : 38.9042960197085,
                  ""lng"" : -77.00722648029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjBNIFN0IE5FICYgRmlyc3QgU3QgTkUsIFdhc2hpbmd0b24sIERDIDIwMDAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
42,31216.0,McPherson Square - 14th & H St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1098-1000"",
               ""short_name"" : ""1098-1000"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""17th Street Northwest"",
               ""short_name"" : ""17th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Downtown"",
               ""short_name"" : ""Downtown"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20036"",
               ""short_name"" : ""20036"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""1098-1000 17th St NW, Washington, DC 20036, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.90112209999999,
               ""lng"" : -77.03199579999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9024710802915,
                  ""lng"" : -77.03064681970848
               },
               ""southwest"" : {
                  ""lat"" : 38.8997731197085,
                  ""lng"" : -77.0333447802915
               }
            }
         },
         ""place_id"" : ""ChIJLS3SdL63t4kRzW2Y3Q3-AwY"",
         ""types"" : [
            ""establishment"",
            ""point_of_interest"",
            ""subway_station"",
            ""transit_station""
         ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""McPherson Square"",
               ""short_name"" : ""McPherson Square"",
               ""types"" : [ ""establishment"", ""park"", ""point_of_interest"" ]
            },
            {
               ""long_name"" : ""15th Street Northwest"",
               ""short_name"" : ""15th St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Downtown"",
               ""short_name"" : ""Downtown"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20005"",
               ""short_name"" : ""20005"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""McPherson Square, 15th St NW & K Street Northwest, Washington, DC 20005, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9019655,
               ""lng"" : -77.0341133
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.90331448029149,
                  ""lng"" : -77.03276431970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9006165197085,
                  ""lng"" : -77.03546228029151
               }
            }
         },
         ""place_id"" : ""ChIJ31vfGb63t4kRZiuukg6a1wk"",
         ""types"" : [ ""establishment"", ""park"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
"
